en,tr
Take these last numbers with a grain of salt; they are rough.  Undiagnosed cases are current infections yet to develop symptoms and be diagnosed.  Undetected cases are current infections that will not be diagnosed.  Large numbers of undetected cases indicate that there are many more deaths in the region than there should be given reported case numbers (so there are many undetected cases or a large number of imported cases).,Buradaki son sayÕlar yakla?Õk olarak verilmi?tir. TanÕsÕ konulmamÕ? vakalar, semptomlarÕ geli?tirmesi ve tanÕ konulmasÕ beklenen gncel vakalarÕ ifade eder. Tespit edilememi? vakalar tanÕsÕ konulamayacak gncel vakalarÕ ifade eder. Tespit edilememi? vakalarÕn sayÕsÕnÕn fazla olmasÕ b”lgede raporlanan vaka sayÕlarÕ g”z ”nne alÕndÕ?Õnda olmasÕ gerekenden daha fazla vefat vakasÕ oldu?unu g”sterir (yani ‡ok sayÕda tespit edilememi? veya ithal vaka)
The last plot is the percentage of new cases that are successfully detected, and how this has changed over time.  Values near 100% are good, indicating that most cases are being detected/reported.  Unexpected outbreaks cause temporary reductions in detection.,Son grafik, tespitinde ba?arÕlÕ olunmu? yeni vakalarÕn yzdesini ve bunun zaman i‡indeki de?i?imini g”stermektedir. %100'e yakÕn de?erler iyi olup vakalarÕn ‡o?unlu?unun tespit edildi?ini/raporlandÕ?ÕnÕ g”stermektedir. Beklenmedik salgÕnlar tespitlerde ge‡ici d??lere yol a‡maktadÕr.
Detection can only be calculated up to 17 days in the past, and estimates are often patchy in countries/regions with few deaths.,Tespitler geriye d”nk en fazla 17 gn i‡in yapÕlabilirken, tahminler vefat sayÕsÕ d?k olan lke/b”lgelerde genellikle e?itsiz aralÕklarla yapÕlmaktadÕr 
For more information, see ,Daha fazla bilgi i‡in, bakÕnÕz
Growth trajectories,Byme e?risi 
This is the growth trajectory of selected regions: growth in total cases standardised to start when a region reaches 100 cases.,Se‡ili b”lgeler i‡in byme e?risi: bir b”lge 100 vakaya ula?tÕ?Õnda toplam vaka sayÕsÕndaki byme ba?langÕca g”re standardize edilmi?tir.
This plot does not account for detection.  Because it is on the log scale, the slope at any time is indicative of the doubling time in total cases at that point in time (indicative slopes shown).,Bu grafik tespit de?erlerini a‡ÕklamamaktadÕr. Logaritmik ”l‡de oldu?u i‡in, herhangi bir noktadaki e?im o noktadaki toplam vaka sayÕsÕndaki ikiye katlanmanÕn g”stergesidir. (e?imler g”sterildi?i gibidir)
This is the daily growth in active cases, plotted over the last 20 days.  It can be thought of as the interest rate, compounded daily.,Aktif vakalarÕn son 20 gndeki gnlk reme katsayÕlarÕ. Bu, gnlk faiz oranÕ gibi d?nlebilir.
Positive is bad, negative is good. Progress in control would be indicated by steady decline in growth rate over time, and holding in negative territory.,Pozitif de?erler k”ty, negatif de?erler ise iyiyi g”stermektedir. šreme katsayÕsÕnÕn negatif b”lgede sabit bir d??te seyretmesi kontrol y”ntemlerindeki ba?arÕyÕ i?aret eder.
Curve flattening index,E?ri dzle?time indeksi 
This is a measure of how well a region is flattening the pandemic curve at any point in time.  Positive values mean growth rates are declining at that point in time.,Bir b”lgenin, zaman i‡inde pandemi e?risini dzle?tirmedeki ba?arÕsÕnÕ g”sterir. Pozitif de?erler byme oranÕnÕn d??e ge‡ti?ini g”stermektedir.
Note, this last plot covers the entire time period of the pandemic, not just the last twenty days.,Not: son grafik sadece son yirmi gn de?il btn pandemi sresini kapsamaktadÕr
For more details see the,Daha fazla bilgi i‡in, bakÕnÕz
section,b”lm
